Step,AgentID,SugarLevel
10,28,10
10,29,0
10,30,8
11,1,11
11,2,11
11,3,11
11,4,10
11,5,11
11,6,7
11,7,11
11,8,11
11,9,11
11,10,11
11,11,8
11,12,10
11,13,10
11,14,9
11,15,11
11,16,11
11,17,10
11,18,11
11,19,11
11,20,11
11,21,11
11,22,11
11,23,11
11,24,11
11,25,11
11,26,11
11,27,11
11,28,11
11,29,0
11,30,9
12,1,12
12,2,12
12,3,12
12,4,10
12,5,12
12,6,8
12,7,12
12,8,12
12,9,12
12,10,12
12,11,9
12,12,11
12,13,11
12,14,9
12,15,12
12,16,12
12,17,11
12,18,12
12,19,12
12,20,12
12,21,12
12,22,12
12,23,12
12,24,12
12,25,12
12,26,12
12,27,12
12,28,12
12,29,0
12,30,10
13,1,13
13,2,13
13,3,13
13,4,11
13,5,13
13,6,9
13,7,13
13,8,13
13,9,13
13,10,13
13,11,10
13,12,11
13,13,12
13,14,10
13,15,13
13,16,13
13,17,11
13,18,13
13,19,13
13,20,13
13,21,13
13,22,13
13,23,13
13,24,13
13,25,13
13,26,13
13,27,13
13,28,13
13,29,0
13,30,11
14,1,14
14,2,14
14,3,14
14,4,12
14,5,14
14,6,10
14,7,14
14,8,14
14,9,14
14,10,14
14,11,11
14,12,12
14,13,13
14,14,11
14,15,14
14,16,14
14,17,12
14,18,14
14,19,14
14,20,14
14,21,14
14,22,14
14,23,14
14,24,14
14,25,14
14,26,14
14,27,14
14,28,14
14,29,0
14,30,12
15,1,15
15,2,15
15,3,15
15,4,13
15,5,15
15,6,11
15,7,15
15,8,15
15,9,15
15,10,15
15,11,12
15,12,12
15,13,14
15,14,12
15,15,15
15,16,15
15,17,13
15,18,15
15,19,15
15,20,15
15,21,15
15,22,15
15,23,15
15,24,15
15,25,15
15,26,15
15,27,15
15,28,15
15,29,0
15,30,12
16,1,16
16,2,16
16,3,16
16,4,14
16,5,16
16,6,12
16,7,16
16,8,16
16,9,16
16,10,16
16,11,13
16,12,12
16,13,15
16,14,13
16,15,16
16,16,16
16,17,14
16,18,16
16,19,16
16,20,16
16,21,16
16,22,16
16,23,16
16,24,16
16,25,16
16,26,16
16,27,16
16,28,16
16,29,0
16,30,13
17,1,17
17,2,17
17,3,17
17,4,15
17,5,17
17,6,13
17,7,17
17,8,17
17,9,17
17,10,17
17,11,14
17,12,12
17,13,16
17,14,14
17,15,17
17,16,17
17,17,15
17,18,17
17,19,17
17,20,17
17,21,17
17,22,17
17,23,17
17,24,17
17,25,17
17,26,17
17,27,17
17,28,17
17,29,0
17,30,13
18,1,18
18,2,18
18,3,18
18,4,16
18,5,18
18,6,14
18,7,18
18,8,18
18,9,18
18,10,18
18,11,15
18,12,13
18,13,17
18,14,15
18,15,18
18,16,18
18,17,16
18,18,18
18,19,18
18,20,18
18,21,18
18,22,18
18,23,18
18,24,18
18,25,18
18,26,18
18,27,18
18,28,18
18,29,0
18,30,14
19,1,19
19,2,19
19,3,19
19,4,17
19,5,19
19,6,15
19,7,19
19,8,19
19,9,19
19,10,19
19,11,16
19,12,14
19,13,18
19,14,16
19,15,19
19,16,19
19,17,17
19,18,19
19,19,19
19,20,19
19,21,19
19,22,19
19,23,19
19,24,19
19,25,19
19,26,19
19,27,19
19,28,19
19,29,0
19,30,15
20,1,20
20,2,20
20,3,20
20,4,18
20,5,20
20,6,16
20,7,20
20,8,20
20,9,20
20,10,20
20,11,17
20,12,14
20,13,19
20,14,17
20,15,20
20,16,20
20,17,18
20,18,20
20,19,20
20,20,20
20,21,20
20,22,20
20,23,20
20,24,20
20,25,20
20,26,20
20,27,20
20,28,20
20,29,0
20,30,16
21,1,21
21,2,21
21,3,21
21,4,19
21,5,20
21,6,17
21,7,21
21,8,21
21,9,21
21,10,21
21,11,18
21,12,14
21,13,20
21,14,18
21,15,21
21,16,21
21,17,19
21,18,21
21,19,21
21,20,21
21,21,21
21,22,21
21,23,21
21,24,21
21,25,21
21,26,21
21,27,21
21,28,21
21,29,0
21,30,17
22,1,22
22,2,22
22,3,22
22,4,20
22,5,21
22,6,18
22,7,22
22,8,22
22,9,22
22,10,22
22,11,19
22,12,15
22,13,21
22,14,19
22,15,22
22,16,22
22,17,20
22,18,22
22,19,22
22,20,22
22,21,22
22,22,22
22,23,22
22,24,22
22,25,22
22,26,22
22,27,22
22,28,22
22,29,0
22,30,18
23,1,23
23,2,23
23,3,23
23,4,21
23,5,22
23,6,19
23,7,23
23,8,23
23,9,23
23,10,23
23,11,19
23,12,16
23,13,22
23,14,20
23,15,23
23,16,23
23,17,21
23,18,23
23,19,23
23,20,23
23,21,23
23,22,23
23,23,23
23,24,23
23,25,23
23,26,23
23,27,23
23,28,23
23,29,0
23,30,19
24,1,24
24,2,24
24,3,24
24,4,22
24,5,23
24,6,20
24,7,24
24,8,24
24,9,24
24,10,24
24,11,20
24,12,17
24,13,23
24,14,21
24,15,24
24,16,24
24,17,22
24,18,24
24,19,24
24,20,24
24,21,24
24,22,24
24,23,24
24,24,24
24,25,24
24,26,24
24,27,24
24,28,24
24,29,0
24,30,20
25,1,25
25,2,25
25,3,25
25,4,23
25,5,24
25,6,21
25,7,25
25,8,25
25,9,25
25,10,25
25,11,20
25,12,18
25,13,24
25,14,22
25,15,25
25,16,25
25,17,23
25,18,25
25,19,25
25,20,25
25,21,25
25,22,25
25,23,25
25,24,25
25,25,25
25,26,25
25,27,25
25,28,25
25,29,0
25,30,20
26,1,26
26,2,26
26,3,26
26,4,24
26,5,25
26,6,22
26,7,26
26,8,26
26,9,26
26,10,26
26,11,20
26,12,18
26,13,25
26,14,23
26,15,26
26,16,26
26,17,24
26,18,26
26,19,26
26,20,26
26,21,26
26,22,26
26,23,26
26,24,26
26,25,26
26,26,26
26,27,26
26,28,26
26,29,0
26,30,20
27,1,27
27,2,27
27,3,27
27,4,25
27,5,26
27,6,23
27,7,27
27,8,27
27,9,27
27,10,27
27,11,21
27,12,18
27,13,26
27,14,24
27,15,27
27,16,27
27,17,25
27,18,27
27,19,27
27,20,27
27,21,27
27,22,27
27,23,27
27,24,27
27,25,27
27,26,27
27,27,27
27,28,27
27,29,0
27,30,20
28,1,28
28,2,28
28,3,28
28,4,26
28,5,27
28,6,24
28,7,28
28,8,28
28,9,28
28,10,28
28,11,21
28,12,18
28,13,27
28,14,25
28,15,28
28,16,28
28,17,26
28,18,28
28,19,28
28,20,28
28,21,28
28,22,28
28,23,28
28,24,28
28,25,28
28,26,28
28,27,28
28,28,28
28,29,0
28,30,20
29,1,29
29,2,29
29,3,29
29,4,27
29,5,28
29,6,25
29,7,29
29,8,29
29,9,29
29,10,29
29,11,22
29,12,19
29,13,28
29,14,26
29,15,29
29,16,29
29,17,27
29,18,29
29,19,29
29,20,29
29,21,29
29,22,29
29,23,29
29,24,29
29,25,29
29,26,29
29,27,29
29,28,29
29,29,0
29,30,20
30,1,30
30,2,30
30,3,30
30,4,28
30,5,29
30,6,26
30,7,30
30,8,30
30,9,30
30,10,30
30,11,22
30,12,20
30,13,29
30,14,27
30,15,30
30,16,30
30,17,28
30,18,30
30,19,30
30,20,29
30,21,30
30,22,30
30,23,30
30,24,30
30,25,30
30,26,30
30,27,30
30,28,30
30,29,0
30,30,20
31,1,31
31,2,31
31,3,31
31,4,28
31,5,30
31,6,26
31,7,31
31,8,31
31,9,31
31,10,31
31,11,23
31,12,21
31,13,30
31,14,28
31,15,31
31,16,31
31,17,29
31,18,31
31,19,31
31,20,30
31,21,31
31,22,31
31,23,31
31,24,31
31,25,31
31,26,31
31,27,31
31,28,31
31,29,0
31,30,21
32,1,32
32,2,32
32,3,32
32,4,29
32,5,31
32,6,27
32,7,32
32,8,32
32,9,32
32,10,32
32,11,24
32,12,22
32,13,31
32,14,29
32,15,32
32,16,32
32,17,30
32,18,32
32,19,32
32,20,31
32,21,32
32,22,32
32,23,32
32,24,32
32,25,32
32,26,32
32,27,32
32,28,32
32,29,0
32,30,21
33,1,33
33,2,33
33,3,33
33,4,30
33,5,32
33,6,28
33,7,33
33,8,33
33,9,33
33,10,33
33,11,25
33,12,23
33,13,32
33,14,30
33,15,33
33,16,33
33,17,31
33,18,33
33,19,33
33,20,32
33,21,33
33,22,33
33,23,33
33,24,33
33,25,33
33,26,33
33,27,33
33,28,33
33,29,0
33,30,21
34,1,34
34,2,34
34,3,34
34,4,30
34,5,33
34,6,28
34,7,34
34,8,34
34,9,34
34,10,34
34,11,25
34,12,24
34,13,33
34,14,30
34,15,34
34,16,34
34,17,32
34,18,34
34,19,34
34,20,33
34,21,34
34,22,34
34,23,34
34,24,34
34,25,34
34,26,34
34,27,34
34,28,34
34,29,0
34,30,21
35,1,35
35,2,35
35,3,35
35,4,30
35,5,34
35,6,29
35,7,35
35,8,35
35,9,35
35,10,35
35,11,25
35,12,25
35,13,34
35,14,31
35,15,35
35,16,35
35,17,33
35,18,35
35,19,35
35,20,34
35,21,35
35,22,35
35,23,35
35,24,35
35,25,35
35,26,35
35,27,35
35,28,35
35,29,0
35,30,21
36,1,36
36,2,36
36,3,36
36,4,31
36,5,35
36,6,30
36,7,36
36,8,36
36,9,36
36,10,36
36,11,25
36,12,26
36,13,35
36,14,32
36,15,36
36,16,36
36,17,34
36,18,36
36,19,36
36,20,35
36,21,36
36,22,36
36,23,36
36,24,36
36,25,36
36,26,36
36,27,36
36,28,36
36,29,0
36,30,21
37,1,37
37,2,36
37,3,37
37,4,32
37,5,36
37,6,31
37,7,37
37,8,37
37,9,37
37,10,37
37,11,25
37,12,27
37,13,36
37,14,33
37,15,37
37,16,37
37,17,35
37,18,37
37,19,37
37,20,36
37,21,37
37,22,37
37,23,37
37,24,37
37,25,37
37,26,37
37,27,37
37,28,37
37,29,0
37,30,21
38,1,38
38,2,37
38,3,38
38,4,33
38,5,37
38,6,31
38,7,38
38,8,38
38,9,38
38,10,38
38,11,25
38,12,28
38,13,37
38,14,34
38,15,38
38,16,38
38,17,36
38,18,38
38,19,38
38,20,37
38,21,38
38,22,38
38,23,38
38,24,38
38,25,38
38,26,38
38,27,38
38,28,38
38,29,0
38,30,21
39,1,39
39,2,38
39,3,39
39,4,34
39,5,38
39,6,32
39,7,39
39,8,39
39,9,39
39,10,39
39,11,25
39,12,29
39,13,38
39,14,35
39,15,39
39,16,39
39,17,37
39,18,39
39,19,39
39,20,38
39,21,39
39,22,39
39,23,39
39,24,39
39,25,39
39,26,39
39,27,39
39,28,39
39,29,0
39,30,21
40,1,40
40,2,39
40,3,40
40,4,34
40,5,39
40,6,33
40,7,40
40,8,40
40,9,40
40,10,40
40,11,25
40,12,30
40,13,39
40,14,36
40,15,40
40,16,40
40,17,38
40,18,40
40,19,40
40,20,39
40,21,40
40,22,40
40,23,40
40,24,40
40,25,40
40,26,40
40,27,40
40,28,40
40,29,0
40,30,21
41,1,41
41,2,40
41,3,41
41,4,34
41,5,40
41,6,34
41,7,41
41,8,41
41,9,41
41,10,41
41,11,25
41,12,31
41,13,40
41,14,37
41,15,41
41,16,41
41,17,39
41,18,41
41,19,41
41,20,40
41,21,41
41,22,41
41,23,41
41,24,41
41,25,41
41,26,41
41,27,41
41,28,41
41,29,0
41,30,21
42,1,42
42,2,41
42,3,42
42,4,35
42,5,41
42,6,35
42,7,42
42,8,42
42,9,42
42,10,42
42,11,25
42,12,32
42,13,41
42,14,38
42,15,42
42,16,42
42,17,40
42,18,42
42,19,42
42,20,41
42,21,42
42,22,42
42,23,42
42,24,42
42,25,42
42,26,42
42,27,42
42,28,42
42,29,0
42,30,21
43,1,43
43,2,42
43,3,43
43,4,36
43,5,42
43,6,36
43,7,43
43,8,43
43,9,43
43,10,43
43,11,25
43,12,33
43,13,42
43,14,39
43,15,43
43,16,43
43,17,41
43,18,43
43,19,43
43,20,42
43,21,43
43,22,43
43,23,43
43,24,43
43,25,43
43,26,43
43,27,43
43,28,43
43,29,0
43,30,21
44,1,44
44,2,43
44,3,44
44,4,36
44,5,43
44,6,37
44,7,44
44,8,44
44,9,44
44,10,44
44,11,25
44,12,34
44,13,43
44,14,40
44,15,44
44,16,44
44,17,42
44,18,44
44,19,44
44,20,43
44,21,44
44,22,44
44,23,44
44,24,44
44,25,44
44,26,44
44,27,44
44,28,44
44,29,0
44,30,21
45,1,45
45,2,44
45,3,45
45,4,37
45,5,44
45,6,38
45,7,45
45,8,45
45,9,45
45,10,45
45,11,25
45,12,35
45,13,44
45,14,41
45,15,45
45,16,45
45,17,43
45,18,45
45,19,45
45,20,44
45,21,45
45,22,45
45,23,45
45,24,45
45,25,45
45,26,45
45,27,45
45,28,45
45,29,0
45,30,21
46,1,46
46,2,45
46,3,46
46,4,38
46,5,45
46,6,38
46,7,46
46,8,46
46,9,46
46,10,46
46,11,25
46,12,36
46,13,45
46,14,42
46,15,46
46,16,46
46,17,44
46,18,46
46,19,46
46,20,45
46,21,46
46,22,46
46,23,46
46,24,46
46,25,46
46,26,46
46,27,46
46,28,46
46,29,0
46,30,21
47,1,47
47,2,46
47,3,47
47,4,39
47,5,46
47,6,39
47,7,47
47,8,47
47,9,47
47,10,47
47,11,25
47,12,37
47,13,46
47,14,43
47,15,47
47,16,47
47,17,45
47,18,47
47,19,46
47,20,46
47,21,47
47,22,47
47,23,47
47,24,47
47,25,47
47,26,46
47,27,47
47,28,47
47,29,0
47,30,21
48,1,48
48,2,47
48,3,48
48,4,40
48,5,47
48,6,40
48,7,48
48,8,48
48,9,48
48,10,48
48,11,25
48,12,38
48,13,47
48,14,44
48,15,48
48,16,48
48,17,45
48,18,48
48,19,47
48,20,47
48,21,48
48,22,48
48,23,48
48,24,48
48,25,48
48,26,47
48,27,48
48,28,48
48,29,0
48,30,21
49,1,49
49,2,48
49,3,49
49,4,41
49,5,48
49,6,41
49,7,49
49,8,49
49,9,49
49,10,49
49,11,26
49,12,39
49,13,48
49,14,45
49,15,49
49,16,49
49,17,46
49,18,49
49,19,48
49,20,48
49,21,49
49,22,49
49,23,49
49,24,49
49,25,49
49,26,48
49,27,49
49,28,49
49,29,0
49,30,21
50,1,50
50,2,49
50,3,50
50,4,42
50,5,49
50,6,42
50,7,50
50,8,50
50,9,50
50,10,50
50,11,26
50,12,40
50,13,49
50,14,46
50,15,50
50,16,50
50,17,47
50,18,50
50,19,49
50,20,49
50,21,50
50,22,50
50,23,50
50,24,50
50,25,50
50,26,49
50,27,50
50,28,50
50,29,0
50,30,21
51,1,51
51,2,50
51,3,51
51,4,43
51,5,50
51,6,43
51,7,51
51,8,51
51,9,51
51,10,51
51,11,27
51,12,41
51,13,50
51,14,47
51,15,51
51,16,51
51,17,48
51,18,51
51,19,50
51,20,50
51,21,51
51,22,51
51,23,51
51,24,51
51,25,51
51,26,50
51,27,51
51,28,51
51,29,0
51,30,21
52,1,52
52,2,51
52,3,52
52,4,43
52,5,51
52,6,44
52,7,52
52,8,52
52,9,52
52,10,52
52,11,27
52,12,42
52,13,51
52,14,48
52,15,52
52,16,52
52,17,49
52,18,52
52,19,51
52,20,51
52,21,51
52,22,52
52,23,52
52,24,52
52,25,52
52,26,51
52,27,52
52,28,52
52,29,0
52,30,21
53,1,53
53,2,52
53,3,53
53,4,43
53,5,52
53,6,45
53,7,52
53,8,53
53,9,53
53,10,53
53,11,28
53,12,43
53,13,52
53,14,49
53,15,53
53,16,53
53,17,50
53,18,53
53,19,52
53,20,52
53,21,51
53,22,52
53,23,53
53,24,53
53,25,53
53,26,52
53,27,53
53,28,53
53,29,0
53,30,21
54,1,54
54,2,53
54,3,54
54,4,44
54,5,53
54,6,46
54,7,53
54,8,54
54,9,54
54,10,54
54,11,28
54,12,44
54,13,52
54,14,50
54,15,54
54,16,54
54,17,51
54,18,54
54,19,53
54,20,53
54,21,52
54,22,53
54,23,54
54,24,54
54,25,54
54,26,53
54,27,54
54,28,54
54,29,0
54,30,21
55,1,55
55,2,53
55,3,55
55,4,45
55,5,54
55,6,47
55,7,54
55,8,55
55,9,55
55,10,55
55,11,29
55,12,45
55,13,53
55,14,51
55,15,55
55,16,55
55,17,52
55,18,55
55,19,54
55,20,54
55,21,53
55,22,53
55,23,55
55,24,55
55,25,55
55,26,54
55,27,55
55,28,55
55,29,0
55,30,21
56,1,56
56,2,54
56,3,56
56,4,45
56,5,55
56,6,48
56,7,55
56,8,56
56,9,56
56,10,56
56,11,29
56,12,46
56,13,54
56,14,52
56,15,56
56,16,56
56,17,53
56,18,56
56,19,55
56,20,55
56,21,54
56,22,54
56,23,56
56,24,56
56,25,56
56,26,55
56,27,56
56,28,56
56,29,0
56,30,21
57,1,57
57,2,55
57,3,57
57,4,46
57,5,56
57,6,49
57,7,56
57,8,57
57,9,57
57,10,57
57,11,29
57,12,47
57,13,55
57,14,53
57,15,57
57,16,57
57,17,54
57,18,57
57,19,56
57,20,56
57,21,55
57,22,55
57,23,57
57,24,57
57,25,57
57,26,56
57,27,57
57,28,57
57,29,0
57,30,22
58,1,58
58,2,56
58,3,58
58,4,46
58,5,57
58,6,50
58,7,57
58,8,58
58,9,58
58,10,58
58,11,29
58,12,48
58,13,56
58,14,54
58,15,57
58,16,58
58,17,55
58,18,58
58,19,57
58,20,57
58,21,55
58,22,56
58,23,58
58,24,58
58,25,58
58,26,57
58,27,58
58,28,58
58,29,0
58,30,23
59,1,59
59,2,57
59,3,59
59,4,46
59,5,58
59,6,51
59,7,57
59,8,59
59,9,59
59,10,59
59,11,29
59,12,49
59,13,56
59,14,55
59,15,57
59,16,59
59,17,56
59,18,59
59,19,58
59,20,58
59,21,56
59,22,57
59,23,58
59,24,59
59,25,59
59,26,58
59,27,59
59,28,59
59,29,0
59,30,23
60,1,60
60,2,58
60,3,60
60,4,46
60,5,59
60,6,52
60,7,57
60,8,60
60,9,60
60,10,60
60,11,30
60,12,50
60,13,57
60,14,56
60,15,58
60,16,60
60,17,57
60,18,60
60,19,59
60,20,59
60,21,57
60,22,58
60,23,59
60,24,60
60,25,60
60,26,58
60,27,60
60,28,60
60,29,0
60,30,23
61,1,61
61,2,59
61,3,61
61,4,46
61,5,60
61,6,53
61,7,58
61,8,61
61,9,61
61,10,61
61,11,30
61,12,51
61,13,58
61,14,57
61,15,59
61,16,61
61,17,58
61,18,61
61,19,60
61,20,60
61,21,57
61,22,59
61,23,60
61,24,60
61,25,61
61,26,58
61,27,61
61,28,61
61,29,0
61,30,24
62,1,62
62,2,60
62,3,62
62,4,46
62,5,61
62,6,54
62,7,59
62,8,62
62,9,62
62,10,62
62,11,31
62,12,52
62,13,59
62,14,58
62,15,60
62,16,62
62,17,59
62,18,62
62,19,61
62,20,61
62,21,57
62,22,60
62,23,60
62,24,61
62,25,62
62,26,58
62,27,62
62,28,62
62,29,1
62,30,25
63,1,63
63,2,60
63,3,63
63,4,47
63,5,62
63,6,55
63,7,60
63,8,63
63,9,63
63,10,63
63,11,32
63,12,53
63,13,60
63,14,59
63,15,60
63,16,63
63,17,60
63,18,63
63,19,62
63,20,62
63,21,57
63,22,60
63,23,61
63,24,61
63,25,63
63,26,58
63,27,63
63,28,63
63,29,1
63,30,25
64,1,64
64,2,60
64,3,64
64,4,47
64,5,62
64,6,56
64,7,61
64,8,64
64,9,64
64,10,64
64,11,33
64,12,54
64,13,61
64,14,60
64,15,61
64,16,64
64,17,61
64,18,64
64,19,63
64,20,63
64,21,58
64,22,61
64,23,61
64,24,62
64,25,64
64,26,59
64,27,64
64,28,64
64,29,1
64,30,25
65,1,65
65,2,61
65,3,65
65,4,47
65,5,63
65,6,57
65,7,62
65,8,65
65,9,65
65,10,65
65,11,33
65,12,55
65,13,62
65,14,61
65,15,61
65,16,65
65,17,62
65,18,65
65,19,64
65,20,64
65,21,58
65,22,61
65,23,62
65,24,62
65,25,65
65,26,60
65,27,65
65,28,65
65,29,1
65,30,26
66,1,66
66,2,62
66,3,66
66,4,47
66,5,64
66,6,58
66,7,63
66,8,66
66,9,66
66,10,66
66,11,34
66,12,56
66,13,63
66,14,62
66,15,61
66,16,66
66,17,63
66,18,66
66,19,65
66,20,65
66,21,59
66,22,61
66,23,63
66,24,62
66,25,66
66,26,61
66,27,66
66,28,66
66,29,1
66,30,27
67,1,67
67,2,63
67,3,67
67,4,47
67,5,65
67,6,59
67,7,64
67,8,67
67,9,67
67,10,67
67,11,34
67,12,57
67,13,64
67,14,63
67,15,61
67,16,67
67,17,63
67,18,67
67,19,66
67,20,66
67,21,60
67,22,61
67,23,64
67,24,63
67,25,67
67,26,62
67,27,67
67,28,67
67,29,1
67,30,27
68,1,68
68,2,64
68,3,68
68,4,47
68,5,66
68,6,60
68,7,65
68,8,68
68,9,68
68,10,68
68,11,35
68,12,58
68,13,65
68,14,64
68,15,61
68,16,68
68,17,63
68,18,68
68,19,67
68,20,67
68,21,61
68,22,62
68,23,64
68,24,63
68,25,68
68,26,63
68,27,68
68,28,68
68,29,1
68,30,27
69,1,69
69,2,65
69,3,69
69,4,47
69,5,67
69,6,61
69,7,66
69,8,69
69,9,69
69,10,69
69,11,36
69,12,59
69,13,66
69,14,65
69,15,61
69,16,69
69,17,63
69,18,69
69,19,68
69,20,68
69,21,61
69,22,62
69,23,64
69,24,64
69,25,68
69,26,64
69,27,69
69,28,69
69,29,1
69,30,27
70,1,70
70,2,66
70,3,70
70,4,47
70,5,68
70,6,62
70,7,67
70,8,70
70,9,70
70,10,70
70,11,36
70,12,60
70,13,67
70,14,65
70,15,62
70,16,70
70,17,63
70,18,70
70,19,69
70,20,69
70,21,62
70,22,63
70,23,65
70,24,65
70,25,69
70,26,65
70,27,70
70,28,70
70,29,1
70,30,27
71,1,71
71,2,67
71,3,71
71,4,47
71,5,69
71,6,63
71,7,68
71,8,71
71,9,71
71,10,71
71,11,36
71,12,61
71,13,68
71,14,66
71,15,63
71,16,71
71,17,64
71,18,71
71,19,70
71,20,70
71,21,63
71,22,63
71,23,65
71,24,65
71,25,70
71,26,66
71,27,71
71,28,71
71,29,1
71,30,28
72,1,72
72,2,68
72,3,71
72,4,47
72,5,70
72,6,64
72,7,69
72,8,72
72,9,72
72,10,72
72,11,37
72,12,62
72,13,69
72,14,67
72,15,64
72,16,72
72,17,65
72,18,72
72,19,71
72,20,71
72,21,64
72,22,64
72,23,65
72,24,66
72,25,71
72,26,67
72,27,72
72,28,72
72,29,1
72,30,29
73,1,73
73,2,69
73,3,71
73,4,47
73,5,71
73,6,65
73,7,70
73,8,73
73,9,73
73,10,73
73,11,38
73,12,63
73,13,70
73,14,68
73,15,64
73,16,73
73,17,66
73,18,73
73,19,72
73,20,72
73,21,65
73,22,65
73,23,65
73,24,67
73,25,72
73,26,68
73,27,73
73,28,73
73,29,1
73,30,29
74,1,74
74,2,70
74,3,71
74,4,47
74,5,72
74,6,66
74,7,71
74,8,74
74,9,74
74,10,74
74,11,39
74,12,64
74,13,71
74,14,69
74,15,65
74,16,74
74,17,66
74,18,74
74,19,73
74,20,73
74,21,66
74,22,66
74,23,65
74,24,68
74,25,73
74,26,69
74,27,74
74,28,74
74,29,1
74,30,29
75,1,75
75,2,71
75,3,71
75,4,47
75,5,73
75,6,67
75,7,72
75,8,75
75,9,75
75,10,75
75,11,40
75,12,65
75,13,72
75,14,70
75,15,66
75,16,75
75,17,66
75,18,75
75,19,73
75,20,74
75,21,67
75,22,66
75,23,66
75,24,69
75,25,74
75,26,70
75,27,75
75,28,75
75,29,1
75,30,30
76,1,76
76,2,72
76,3,72
76,4,48
76,5,74
76,6,68
76,7,72
76,8,76
76,9,76
76,10,76
76,11,41
76,12,66
76,13,73
76,14,71
76,15,67
76,16,76
76,17,67
76,18,76
76,19,74
76,20,74
76,21,68
76,22,66
76,23,67
76,24,70
76,25,75
76,26,71
76,27,76
76,28,76
76,29,1
76,30,30
77,1,77
77,2,73
77,3,72
77,4,49
77,5,75
77,6,69
77,7,73
77,8,77
77,9,77
77,10,77
77,11,42
77,12,67
77,13,74
77,14,72
77,15,68
77,16,76
77,17,68
77,18,77
77,19,75
77,20,75
77,21,69
77,22,66
77,23,68
77,24,71
77,25,76
77,26,72
77,27,77
77,28,77
77,29,1
77,30,30
78,1,78
78,2,73
78,3,72
78,4,50
78,5,76
78,6,70
78,7,74
78,8,78
78,9,78
78,10,78
78,11,43
78,12,68
78,13,75
78,14,73
78,15,69
78,16,76
78,17,69
78,18,78
